1;Universidade Federal De Mato Grosso (UFMT)
2;Universidade De Brasília (UNB)
3;Universidade Federal De Sergipe (UFS)
4;Universidade Federal Do Amazonas (UFAM)
5;Universidade Federal Do Piauí (UFPI)
6;Universidade Federal De Ouro Preto (UFOP)
7;Universidade Federal De São Carlos (UFSCAR)
8;Universidade Federal De Viçosa (UFV)
9;Universidade Estadual De Londrina (UEL)
10;Pontifícia Universidade Católica Do Paraná (PUCPR)
11;Universidade Católica De Pernambuco (UNICAP)
12;Universidade Federal Do Rio Grande (FURG)
13;Universidade De Caxias Do Sul (UCS)
14;Universidade Do Vale Do Rio Dos Sinos (UNISINOS)
15;Faculdade De Ensino Superior Do Centro Do Paraná (UCP)
17;Universidade Federal De Uberlândia (UFU)
18;Universidade Católica De Pelotas (UCPEL)
19;Pontifícia Universidade Católica De Campinas (PUC-CAMPINAS)
20;Universidade De Passo Fundo (UPF)
21;Pontifícia Universidade Católica Do Rio Grande Do Sul (PUCRS)
22;Universidade Presbiteriana Mackenzie (MACKENZIE)
23;Universidade Feevale (FEEVALE)
24;Universidade Estadual De Santa Cruz (UESC)
29;Universidade Estadual Do Ceará (UECE)
30;Universidade José Do Rosário Vellano (UNIFENAS)
40;Universidade Do Estado Da Bahia (UNEB)
43;Fundação Universidade Do Estado De Santa Catarina (UDESC)
47;Universidade Estadual De Goiás (UEG)
54;Universidade Estadual De Campinas (UNICAMP)
56;Universidade Estadual Paulista Júlio De Mesquita Filho (UNESP)
57;Universidade Estadual De Maringá (UEM)
71;Universidade Do Estado Do Rio Grande Do Norte (UERN)
76;Universidade Regional De Blumenau (FURB)
81;Universidade Da Região De Joinville (UNIVILLE)
82;Universidade Do Oeste De Santa Catarina (UNOESC)
83;Universidade Do Vale Do Itajaí (UNIVALI)
95;Universidade Veiga De Almeida (UVA)
107;Universidade Federal De São João Del Rei (UFSJ)
124;Universidade De Araraquara (UNIARA)
140;Universidade De Vassouras (0)
143;Universidade De Uberaba (UNIUBE)
150;Universidade De Sorocaba (UNISO)
163;Universidade Estácio De Sá (UNESA)
165;Universidade Veiga De Almeida (UVA)
167;Universidade Metodista De São Paulo (UMESP)
176;Universidade Católica De Brasília (UCB)
203;Universidade São Judas Tadeu (USJT)
208;Universidade De Ribeirão Preto (UNAERP)
221;Universidade Cruzeiro Do Sul (UNICSUL)
227;Universidade Católica De Santos (UNISANTOS)
266;Universidade Metodista De Piracicaba (UNIMEP)
271;Universidade Do Oeste Paulista (UNOESTE)
275;Universidade Do Vale Do Paraíba (UNIVAP)
295;Universidade De Santa Cruz Do Sul (UNISC)
298;Universidade Pitágoras Unopar Anhanguera (0)
316;Universidade Nove De Julho (UNINOVE)
319;Universidade Brasil (UB)
322;Universidade Paulista (UNIP)
330;Universidade Iguaçu (UNIG)
338;Pontifícia Universidade Católica De Minas Gerais (PUC MINAS)
355;Universidade Tuiuti Do Paraná (UTP)
367;Universidade Estadual De Montes Claros (UNIMONTES)
375;Universidade Santo Amaro (UNISA)
383;Universidade Da Amazônia (UNAMA)
384;Universidade Evangélica De Goiás (UniEVANGÉLICA)
385;Universidade Salvador (UNIFACS)
387;Universidade Católica Dom Bosco (UCDB)
398;Universidade Tiradentes (UNIT)
403;Universidade Católica De Brasília (UCB)
409;Universidade De Pernambuco (UPE)
417;Universidade Cidade De São Paulo (UNICID)
420;Universidade De Marília (UNIMAR)
423;Universidade Regional Integrada Do Alto Uruguai E Das Missões (URI)
426;Universidade Franciscana (UFN)
437;Universidade Paranaense (UNIPAR)
441;Universidade Do Contestado (UNC)
446;Universidade De Cruz Alta (UNICRUZ)
449;Universidade Luterana Do Brasil (ULBRA)
457;Universidade Anhanguera De São Paulo (UNIAN - SP)
458;Universidade Ibirapuera (UNIB)
466;Universidade Anhembi Morumbi (UAM)
472;Universidade Do Grande Rio Professor José De Souza Herdy (UNIGRANRIO)
481;Universidade Universus Veritas Guarulhos (Univeritas UNG)
482;Centro Universitário Do Espírito Santo (UNESC)
494;Universidade Do Sul De Santa Catarina (UNISUL)
496;Universidade De Franca (UNIFRAN)
513;Universidade Vale Do Rio Doce (UNIVALE)
519;Universidade Católica Do Salvador (UCSAL)
521;Universidade De Mogi Das Cruzes (UMC)
527;Pontifícia Universidade Católica De Goiás (PUC GOIÁS)
528;Pontifícia Universidade Católica Do Rio De Janeiro (PUC-RIO)
532;Universidade Regional Do Noroeste Do Estado Do Rio Grande Do Sul (UNIJUI)
546;Pontifícia Universidade Católica De São Paulo (PUCSP)
547;Universidade Do Estado Do Rio De Janeiro (UERJ)
548;Universidade Federal Do Maranhão (UFMA)
549;Universidade Federal Do Acre (UFAC)
550;Universidade Estadual Da Paraíba (UEPB)
555;Universidade De Fortaleza (UNIFOR)
568;Universidade Estadual Do Maranhão (UEMA)
569;Universidade Federal Do Pará (UFPA)
570;Universidade Federal Do Rio Grande Do Norte (UFRN)
571;Universidade Federal Do Paraná (UFPR)
572;Universidade Federal Fluminense (UFF)
573;Universidade Federal Do Espírito Santo (UFES)
574;Universidade Federal Rural Do Rio De Janeiro (UFRRJ)
575;Universidade Federal De Minas Gerais (UFMG)
576;Universidade Federal De Juiz De Fora (UFJF)
577;Universidade Federal De Alagoas (UFAL)
578;Universidade Federal Da Bahia (UFBA)
579;Universidade Federal Da Paraíba (UFPB)
580;Universidade Federal De Pernambuco (UFPE)
581;Universidade Federal Do Rio Grande Do Sul (UFRGS)
582;Universidade Federal De Santa Maria (UFSM)
583;Universidade Federal Do Ceará (UFC)
584;Universidade Federal De Goiás (UFG)
585;Universidade Federal De Santa Catarina (UFSC)
586;Universidade Federal Do Rio De Janeiro (UFRJ)
587;Universidade Federal Rural De Pernambuco (UFRPE)
588;Universidade Tecnológica Federal Do Paraná (UTFPR)
589;Universidade Federal Rural Do Semi-Árido (UFERSA)
590;Universidade Federal Rural Da Amazônia (UFRA)
591;Universidade Federal De São Paulo (UNIFESP)
592;Universidade Federal De Lavras (UFLA)
595;Universidade Federal De Alfenas (UNIFAL-MG)
596;Universidade Federal Dos Vales Do Jequitinhonha E Mucuri (UFVJM)
597;Universidade Federal Do Triângulo Mineiro (UFTM)
598;Universidade Federal De Itajubá - Unifei (UNIFEI)
605;Universidade Municipal De São Caetano Do Sul (USCS)
609;Universidade Estadual Do Oeste Do Paraná (UNIOESTE)
634;Universidade Federal De Pelotas (UFPEL)
641;Universidade La Salle (UNILASALLE)
663;Universidade Salgado De Oliveira (UNIVERSO)
664;Universidade Vila Velha (UVV)
665;Universidade De Taubaté (UNITAU)
666;Universidade Estadual De Feira De Santana (UEFS)
669;Universidade Nilton Lins (UNINILTONLINS)
670;Universidade São Francisco (USF)
671;Universidade Anhanguera (UNIDERP)
688;Universidade Estadual Do Sudoeste Da Bahia (UESB)
693;Universidade Federal Do Estado Do Rio De Janeiro (UNIRIO)
694;Universidade Federal De Mato Grosso Do Sul (UFMS)
699;Fundação Universidade Federal De Rondônia (UNIR)
717;Fundação Universidade Federal De Ciências Da Saúde De Porto Alegre (UFCSPA)
718;Universidade Potiguar (UNP)
719;Universidade Do Estado De Mato Grosso Carlos Alberto Reyes Maldonado - Unemat (UNEMAT)
730;Universidade Estadual De Ponta Grossa (UEPG)
746;Universidade Regional Do Cariri (URCA)
750;Universidade De Gurupi (UnirG)
756;Universidade Estadual Do Piauí (UESPI)
780;Universidade De Cuiabá (UNIC/UNIME)
789;Universidade Federal De Roraima (UFRR)
823;Universidade Ceuma (UNICEUMA)
829;Universidade Estadual Do Tocantins (UNITINS)
830;Universidade Federal Do Amapá (UNIFAP)
952;Universidade Santa Cecília (UNISANTA)
953;Universidade Metropolitana De Santos (UNIMES)
1027;Universidade Estadual Do Norte Fluminense Darcy Ribeiro (UENF)
1028;Universidade Estadual De Mato Grosso Do Sul (UEMS)
1036;Universidade Do Estado De Minas Gerais (UEMG)
1041;Universidade Do Vale Do Taquari (UNIVATES)
1042;Universidade Positivo (UP)
1126;Faculdade De Educação De Jaru (UNICENTRO)
1128;Universidade De Itaúna (UI)
1153;Universidade Cândido Mendes (UCAM)
1189;Universidade Do Planalto Catarinense (UNIPLAC)
1196;Universidade Cesumar (UNICESUMAR)
1557;Universidade Fumec (FUMEC)
1586;Universidade Do Vale Do Sapucaí (UNIVÁS)
2564;Universidade Federal De Campina Grande (UFCG)
3151;Universidade Comunitária Da Região De Chapecó (UNOCHAPECÓ)
3172;Universidade Do Estado Do Amazonas (UEA)
3336;Universidade Estadual Do Rio Grande Do Sul (UERGS)
3849;Fundação Universidade Federal Do Tocantins (UFT)
3974;Universidade De Rio Verde (FESURV)
3984;Fundação Universidade Federal Do Vale Do São Francisco (UNIVASF)
4503;Universidade Federal Do Recôncavo Da Bahia (UFRB)
4504;Fundação Universidade Federal Da Grande Dourados (UFGD)
4925;Fundação Universidade Federal Do Abc (UFABC)
5077;Universidade Estadual De Roraima (UERR)
5242;Universidade Estadual De Alagoas - Uneal (UNEAL)
5322;Fundação Universidade Federal Do Pampa - Unipampa (UNIPAMPA)
15001;Universidade Federal Da Integração Latino-Americana (UNILA)
15015;Universidade Estadual Do Norte Do Paraná (UENP)
15032;Universidade Alto Vale Do Rio Do Peixe (UNIARP)
15059;Universidade Federal Do Oeste Do Pará (UFOPA)
15121;Universidade Federal Da Fronteira Sul (UFFS)
15497;Universidade Da Integração Internacional Da Lusofonia Afro-Brasileira (UNILAB)
18440;Universidade Federal Do Sul E Sudeste Do Pará (UNIFESSPA)
18492;Universidade Estadual Do Paraná (UNESPAR)
18506;Universidade Federal Do Oeste Da Bahia (UFOB)
18759;Universidade Federal Do Cariri (UFCA)
18812;Universidade Federal Do Sul Da Bahia (UFSB)
23410;Universidade Estadual Da Região Tocantina Do Maranhão (UEMASUL)
25274;Universidade Federal De Catalão (UFCAT)
25277;Universidade Federal Do Delta Do Parnaiba (UFDPAR)
25282;Universidade Federal De Jataí (UFJ)
25352;Universidade Federal De Rondonópolis (UFR)
